run,ok,ed_parse,ed_hash,ed_crypto,ed_total,fal_parse,fal_hash,fal_crypto,fal_total,io,total
1,True,0.0,0.0,0.016114473342895508,0.016114473342895508,0.0,0.0,0.0,0.0,0.014757633209228516,0.030872106552124023
2,True,0.0,0.0,0.004817962646484375,0.004817962646484375,0.0,0.0,0.0,0.0,0.023519277572631836,0.02833724021911621
3,True,0.0009853839874267578,0.0,0.0030164718627929688,0.0040018558502197266,0.0011720657348632812,0.0024716854095458984,0.0,0.0036437511444091797,0.020358800888061523,0.02800440788269043
4,True,0.0,0.0,0.00931859016418457,0.00931859016418457,0.0,0.0062181949615478516,0.0,0.0062181949615478516,0.014238119125366211,0.029774904251098633
5,True,0.0010056495666503906,0.0,0.0030260086059570312,0.004031658172607422,0.0010039806365966797,0.0021982192993164062,0.0,0.003202199935913086,0.0170135498046875,0.024247407913208008
6,True,0.0010106563568115234,0.0,0.002996206283569336,0.004006862640380859,0.001004934310913086,0.0027463436126708984,0.0,0.0037512779235839844,0.02099609375,0.028754234313964844
7,True,0.0,0.009130239486694336,0.0020110607147216797,0.011141300201416016,0.00168609619140625,0.0020132064819335938,0.0,0.0036993026733398438,0.011415481567382812,0.026256084442138672
8,True,0.0,0.0,0.0054416656494140625,0.0054416656494140625,0.0,0.004487276077270508,0.0,0.004487276077270508,0.01520395278930664,0.02513289451599121
9,True,0.0,0.0,0.008477926254272461,0.008477926254272461,0.0,0.004011631011962891,0.0,0.004011631011962891,0.016790151596069336,0.029279708862304688
10,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016726016998291016,0.016726016998291016
11,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018323421478271484,0.018323421478271484
12,True,0.0,0.0,0.004019021987915039,0.004019021987915039,0.0,0.002009868621826172,0.0,0.002009868621826172,0.01898479461669922,0.02501368522644043
13,True,0.0,0.0,0.008020639419555664,0.008020639419555664,0.0,0.0,0.0,0.0,0.01630711555480957,0.024327754974365234
14,True,0.0,0.0,0.004246711730957031,0.004246711730957031,0.0,0.002984285354614258,0.0,0.002984285354614258,0.03083944320678711,0.0380704402923584
15,True,0.0,0.0,0.004369020462036133,0.004369020462036133,0.0010249614715576172,0.0019941329956054688,0.000993967056274414,0.0040130615234375,0.02000713348388672,0.02838921546936035
16,True,0.0,0.0,0.0,0.0,0.0,0.017295122146606445,0.0,0.017295122146606445,0.014615535736083984,0.03191065788269043
17,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015691041946411133,0.015691041946411133
18,True,0.0,0.0,0.0,0.0,0.0,0.006990909576416016,0.0,0.006990909576416016,0.024903535842895508,0.03189444541931152
19,True,0.0,0.00884699821472168,0.0020084381103515625,0.010855436325073242,0.0,0.0037555694580078125,0.0,0.0037555694580078125,0.015701770782470703,0.030312776565551758
20,True,0.0,0.0,0.010532855987548828,0.010532855987548828,0.0,0.0020067691802978516,0.0,0.0020067691802978516,0.021616697311401367,0.03415632247924805
21,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016812801361083984,0.016812801361083984
22,True,0.0,0.0,0.009373903274536133,0.009373903274536133,0.0,0.0040128231048583984,0.0,0.0040128231048583984,0.013907432556152344,0.027294158935546875
23,True,0.0,0.0017461776733398438,0.0,0.0017461776733398438,0.0,0.005658388137817383,0.0,0.005658388137817383,0.018522262573242188,0.025926828384399414
24,True,0.0,0.0013017654418945312,0.0,0.0013017654418945312,0.0,0.0,0.0,0.0,0.03165459632873535,0.03295636177062988
25,True,0.0,0.0,0.003999471664428711,0.003999471664428711,0.0,0.0029964447021484375,0.0,0.0029964447021484375,0.01608586311340332,0.02308177947998047
26,True,0.0,0.0,0.009308576583862305,0.009308576583862305,0.0,0.004979133605957031,0.0,0.004979133605957031,0.016856670379638672,0.031144380569458008
27,True,0.0,0.0,0.004967689514160156,0.004967689514160156,0.0,0.004724025726318359,0.0,0.004724025726318359,0.026768207550048828,0.036459922790527344
28,True,0.0,0.0020112991333007812,0.0023713111877441406,0.004382610321044922,0.0,0.003733396530151367,0.0,0.003733396530151367,0.016350984573364258,0.024466991424560547
29,True,0.0,0.0014121532440185547,0.0032930374145507812,0.004705190658569336,0.0,0.003002166748046875,0.0,0.003002166748046875,0.01950669288635254,0.02721405029296875
30,True,0.0010013580322265625,0.0,0.0029976367950439453,0.003998994827270508,0.001003265380859375,0.002996206283569336,0.0,0.003999471664428711,0.017318010330200195,0.025316476821899414
31,True,0.001119375228881836,0.0,0.0037512779235839844,0.00487065315246582,0.0,0.0,0.0,0.0,0.01614856719970703,0.02101922035217285
32,True,0.0,0.0,0.0033485889434814453,0.0033485889434814453,0.0012257099151611328,0.0021758079528808594,0.0,0.003401517868041992,0.0183868408203125,0.025136947631835938
33,True,0.0,0.0,0.0042841434478759766,0.0042841434478759766,0.0,0.0029997825622558594,0.0,0.0029997825622558594,0.020330190658569336,0.027614116668701172
34,True,0.0011916160583496094,0.0,0.002996206283569336,0.004187822341918945,0.0010066032409667969,0.0019931793212890625,0.0,0.0029997825622558594,0.018690824508666992,0.025878429412841797
35,True,0.0,0.0,0.004753589630126953,0.004753589630126953,0.0,0.0026559829711914062,0.0,0.0026559829711914062,0.02001357078552246,0.02742314338684082
36,True,0.0,0.004298210144042969,0.0020067691802978516,0.00630497932434082,0.0,0.004027366638183594,0.0,0.004027366638183594,0.016502857208251953,0.026835203170776367
37,True,0.0,0.006146907806396484,0.0020079612731933594,0.008154869079589844,0.0,0.0040242671966552734,0.0,0.0040242671966552734,0.015441656112670898,0.027620792388916016
38,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018139362335205078,0.018139362335205078
39,True,0.0,0.013532400131225586,0.0,0.013532400131225586,0.0,0.0,0.0,0.0,0.00748133659362793,0.021013736724853516
40,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015669584274291992,0.015669584274291992
41,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01888298988342285,0.01888298988342285
42,True,0.0,0.0,0.00507044792175293,0.00507044792175293,0.0,0.0,0.0,0.0,0.021442651748657227,0.026513099670410156
43,True,0.0,0.002661466598510742,0.0,0.002661466598510742,0.0,0.0,0.0,0.0,0.017247438430786133,0.019908905029296875
44,True,0.0,0.0010151863098144531,0.002984285354614258,0.003999471664428711,0.0,0.0034160614013671875,0.0,0.0034160614013671875,0.02448296546936035,0.03189849853515625
45,True,0.0,0.014153480529785156,0.0017337799072265625,0.01588726043701172,0.0,0.0,0.0,0.0,0.01380467414855957,0.02969193458557129
46,True,0.01429605484008789,0.0,0.0,0.01429605484008789,0.0,0.0,0.0,0.0,0.0,0.01429605484008789
47,True,0.0,0.0,0.011986494064331055,0.011986494064331055,0.0,0.0040857791900634766,0.0,0.0040857791900634766,0.010203838348388672,0.026276111602783203
48,True,0.0,0.010472297668457031,0.0020074844360351562,0.012479782104492188,0.0,0.0037703514099121094,0.0,0.0037703514099121094,0.017269611358642578,0.033519744873046875
49,True,0.0,0.014058351516723633,0.0014786720275878906,0.015537023544311523,0.0,0.0,0.0,0.0,0.016385555267333984,0.03192257881164551
50,True,0.0010137557983398438,0.0,0.004357337951660156,0.00537109375,0.0009984970092773438,0.0018820762634277344,0.0,0.002880573272705078,0.018738746643066406,0.026990413665771484
51,True,0.0,0.0,0.004625797271728516,0.004625797271728516,0.0,0.0020089149475097656,0.0,0.0020089149475097656,0.018417835235595703,0.025052547454833984
52,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015894651412963867,0.015894651412963867
53,True,0.0,0.00099945068359375,0.003000020980834961,0.003999471664428711,0.0,0.0029997825622558594,0.0,0.0029997825622558594,0.01909661293029785,0.026095867156982422
