run,keygen_total,ed_parse,ed_hash,ed_crypto,ed_io,ed_total,fal_parse,fal_hash,fal_crypto,fal_io,fal_total
1,0.02294239995535463,0.025069236755371094,0.0010104179382324219,0.0,0.0,0.026079654693603516,0.04803752899169922,0.0,0.0,0.0,0.04803752899169922
2,0.01765769999474287,0.016446352005004883,0.0,0.0,0.0,0.016446352005004883,0.04876422882080078,0.0,0.013897180557250977,0.0,0.06266140937805176
3,0.013982500007841736,0.029554128646850586,0.0,0.0,0.0,0.029554128646850586,0.051619529724121094,0.002995014190673828,0.004999637603759766,0.003004312515258789,0.06261849403381348
4,0.015672100009396672,0.023185014724731445,0.0010061264038085938,0.006105184555053711,0.0030188560485839844,0.033315181732177734,0.0405271053314209,0.0020139217376708984,0.0054433345794677734,0.004273891448974609,0.05225825309753418
5,0.012932499987073243,0.02273082733154297,0.0,0.006017923355102539,0.004578113555908203,0.03332686424255371,0.04040694236755371,0.0029947757720947266,0.005152225494384766,0.0028798580169677734,0.05143380165100098
6,0.014695699966978282,0.025130510330200195,0.0,0.0060083866119384766,0.003008127212524414,0.034147024154663086,0.03904914855957031,0.003001689910888672,0.004647016525268555,0.0030007362365722656,0.049698591232299805
7,0.02126539999153465,0.026831626892089844,0.0009996891021728516,0.005995273590087891,0.003002643585205078,0.036829233169555664,0.038227081298828125,0.0029947757720947266,0.004076957702636719,0.002048015594482422,0.04734683036804199
8,0.01483240001834929,0.01562809944152832,0.008462667465209961,0.00549769401550293,0.0023403167724609375,0.03192877769470215,0.04095745086669922,0.0,0.006706953048706055,0.0,0.04766440391540527
9,0.01894249999895692,0.015215396881103516,0.010767459869384766,0.002012491226196289,0.0,0.02799534797668457,0.05599498748779297,0.002010822296142578,0.005755901336669922,0.003916025161743164,0.06767773628234863
10,0.012664499983657151,0.02966165542602539,0.002483844757080078,0.0060253143310546875,0.0020148754119873047,0.04018568992614746,0.04081082344055176,0.0,0.0,0.011162281036376953,0.05197310447692871
11,0.017701599979773164,0.0293581485748291,0.0,0.005870342254638672,0.004025936126708984,0.03925442695617676,0.038445234298706055,0.0,0.0,0.0,0.038445234298706055
12,0.026755200000479817,0.02984786033630371,0.0,0.0024819374084472656,0.0,0.03232979774475098,0.047861337661743164,0.0035691261291503906,0.0,0.0,0.051430463790893555
13,0.013602299964986742,0.024565696716308594,0.0004024505615234375,0.007343769073486328,0.0036635398864746094,0.03597545623779297,0.04056501388549805,0.0019321441650390625,0.0061914920806884766,0.0,0.048688650131225586
14,0.02234239998506382,0.026603221893310547,0.0010228157043457031,0.000560760498046875,0.0,0.028186798095703125,0.04862332344055176,0.0022559165954589844,0.004860877990722656,0.0031745433807373047,0.0589146614074707
15,0.015394099988043308,0.030245304107666016,0.0010018348693847656,0.00576472282409668,0.0030007362365722656,0.04001259803771973,0.03063678741455078,0.012283802032470703,0.0051462650299072266,0.003000020980834961,0.05106687545776367
16,0.0294067999930121,0.022131919860839844,0.0,0.006423473358154297,0.0040514469146728516,0.03260684013366699,0.039299964904785156,0.0019958019256591797,0.004927635192871094,0.0030066967010498047,0.049230098724365234
17,0.012351199984550476,0.0223543643951416,0.0,0.004990100860595703,0.0030024051666259766,0.03034687042236328,0.03733253479003906,0.0,0.0,0.0,0.03733253479003906
18,0.015489900019019842,0.030690431594848633,0.0,0.00599980354309082,0.003006458282470703,0.039696693420410156,0.05003523826599121,0.0019850730895996094,0.0060269832611083984,0.003004789352416992,0.06105208396911621
19,0.015247399976942688,0.023281335830688477,0.0,0.00599980354309082,0.004037618637084961,0.03331875801086426,0.03984498977661133,0.0019936561584472656,0.004999637603759766,0.0024843215942382812,0.04932260513305664
20,0.014211400004569441,0.022780656814575195,0.0010085105895996094,0.006009578704833984,0.0029799938201904297,0.03277873992919922,0.034249067306518555,0.0,0.016324520111083984,0.0040132999420166016,0.05458688735961914
21,0.014808800013270229,0.023577213287353516,0.0010097026824951172,0.00699305534362793,0.00443720817565918,0.03601717948913574,0.038123130798339844,0.002993345260620117,0.0044748783111572266,0.0039103031158447266,0.049501657485961914
22,0.023965899948962033,0.030291318893432617,0.0,0.006165027618408203,0.0030066967010498047,0.039463043212890625,0.04058504104614258,0.00218963623046875,0.004999637603759766,0.003000974655151367,0.05077528953552246
23,0.012516900023911148,0.03018045425415039,0.0010123252868652344,0.006001949310302734,0.002997875213623047,0.040192604064941406,0.03988337516784668,0.002008676528930664,0.006009578704833984,0.0020117759704589844,0.04991340637207031
24,0.015155899978708476,0.02982807159423828,0.0,0.006423473358154297,0.0030007362365722656,0.039252281188964844,0.03951621055603027,0.0029954910278320312,0.003998994827270508,0.0030045509338378906,0.0495152473449707
25,0.015623900049831718,0.01605701446533203,0.0,0.015352725982666016,0.0,0.03140974044799805,0.04288911819458008,0.003016948699951172,0.005189418792724609,0.0037577152252197266,0.054853200912475586
26,0.01770840003155172,0.020780086517333984,0.0,0.006113529205322266,0.005365848541259766,0.032259464263916016,0.03702282905578613,0.004385709762573242,0.004005908966064453,0.003611326217651367,0.049025774002075195
27,0.013940699980594218,0.02234792709350586,0.0,0.0,0.010599374771118164,0.03294730186462402,0.043753862380981445,0.00400233268737793,0.004890918731689453,0.0031290054321289062,0.055776119232177734
28,0.01664899999741465,0.029395103454589844,0.0,0.005995750427246094,0.003006458282470703,0.03839731216430664,0.04221916198730469,0.0019986629486083984,0.004998445510864258,0.003011465072631836,0.05222773551940918
29,0.0178085999796167,0.021964073181152344,0.0,0.005992889404296875,0.004517316818237305,0.03247427940368652,0.03486919403076172,0.004906892776489258,0.006011962890625,0.002009153366088867,0.047797203063964844
